C:\Users\developer\source\repos\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.exe
C:\Users\developer\source\repos\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.deps.json
C:\Users\developer\source\repos\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.runtimeconfig.json
C:\Users\developer\source\repos\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.runtimeconfig.dev.json
C:\Users\developer\source\repos\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.dll
C:\Users\developer\source\repos\ChatApp\ChatApp\bin\Debug\net5.0-windows\ref\ChatClient.dll
C:\Users\developer\source\repos\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.pdb
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.csproj.AssemblyReference.cache
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\MVVM\View\MainWindow.g.cs
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\App.g.cs
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient_MarkupCompile.cache
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient_MarkupCompile.lref
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\MVVM\View\MainWindow.baml
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.g.resources
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.AssemblyInfoInputs.cache
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.AssemblyInfo.cs
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.csproj.CoreCompileInputs.cache
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.dll
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ref\ChatClient.dll
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.pdb
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.genruntimeconfig.cache
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\GeneratedInternalTypeHelper.g.cs
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.exe
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.deps.json
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.runtimeconfig.json
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.runtimeconfig.dev.json
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.dll
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.pdb
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.csproj.AssemblyReference.cache
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\MVVM\View\MainWindow.g.cs
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\App.g.cs
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\GeneratedInternalTypeHelper.g.cs
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient_MarkupCompile.cache
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient_MarkupCompile.lref
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\MVVM\View\MainWindow.baml
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.g.resources
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.AssemblyInfoInputs.cache
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.AssemblyInfo.cs
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.csproj.CoreCompileInputs.cache
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.dll
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\refint\ChatClient.dll
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.pdb
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.genruntimeconfig.cache
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ref\ChatClient.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\runtimes\unix\lib\netstandard2.1\Microsoft.Data.SqlClient.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\runtimes\win\lib\netstandard2.1\Microsoft.Data.SqlClient.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp3.1\Microsoft.Win32.SystemEvents.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\runtimes\win-arm64\native\sni.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\runtimes\win-x64\native\sni.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\runtimes\win-x86\native\sni.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\runtimes\unix\lib\netcoreapp3.1\System.Drawing.Common.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp3.1\System.Drawing.Common.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp3.1\System.Runtime.Caching.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\runtimes\win\lib\netstandard2.0\System.Security.AccessControl.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp3.1\System.Text.Encoding.CodePages.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp3.1\System.Windows.Extensions.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\ChatServer.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\ChatServer.pdb
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\obj\Debug\net5.0-windows\ChatClient.csproj.AssemblyReference.cache
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\obj\Debug\net5.0-windows\MVVM\View\LoginWindow.g.cs
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\obj\Debug\net5.0-windows\MVVM\View\MainWindow.g.cs
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\obj\Debug\net5.0-windows\App.g.cs
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\obj\Debug\net5.0-windows\ChatClient_MarkupCompile.cache
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\obj\Debug\net5.0-windows\ChatClient_MarkupCompile.lref
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\obj\Debug\net5.0-windows\MVVM\View\LoginWindow.baml
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\obj\Debug\net5.0-windows\MVVM\View\MainWindow.baml
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\obj\Debug\net5.0-windows\ChatClient.g.resources
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\obj\Debug\net5.0-windows\ChatClient.GeneratedMSBuildEditorConfig.editorconfig
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\obj\Debug\net5.0-windows\ChatClient.AssemblyInfoInputs.cache
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\obj\Debug\net5.0-windows\ChatClient.AssemblyInfo.cs
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\obj\Debug\net5.0-windows\ChatClient.csproj.CoreCompileInputs.cache
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\obj\Debug\net5.0-windows\ChatClient.csproj.CopyComplete
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\obj\Debug\net5.0-windows\ChatClient.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\obj\Debug\net5.0-windows\ref\ChatClient.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\obj\Debug\net5.0-windows\ChatClient.pdb
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\obj\Debug\net5.0-windows\ChatClient.genruntimeconfig.cache
